Id,Time,Product,User,Score,Summary,Text, 
903,01/01/2016 06:30,WH003,C002,2,early,AGV4,
904,01/01/2016 06:30,WH003,C002,1,not delivered,AGV5,
905,01/01/2016 06:30,WH003,C002,5,on time,AGV6,
906,01/01/2016 06:30,WH003,C002,2,late,AGV5,
907,01/01/2016 06:30,WH003,C002,6,early,AGV6,
908,01/01/2016 06:30,WH003,C002,2,not delivered,AGV9,
909,01/01/2016 06:30,WH003,C002,3,on time,AGV1,
910,01/01/2016 06:30,WH003,C002,7,late,AGV7,
911,01/01/2016 06:30,WH003,C002,6,early,AGV5,
912,01/01/2016 06:30,WH003,C002,6,not delivered,AGV4,
913,01/01/2016 06:30,WH003,C002,1,on time,AGV6,
914,01/01/2016 06:30,WH003,C002,4,late,AGV4,
915,01/01/2016 06:30,WH003,C002,5,early,AGV8,
916,01/01/2016 06:30,WH003,C002,3,not delivered,AGV2,
917,01/01/2016 06:30,WH003,C002,8,on time,AGV1,
918,01/01/2016 06:30,WH003,C002,7,late,AGV7,
919,01/01/2016 06:30,WH003,C002,10,early,AGV5,
920,01/01/2016 06:30,WH003,C002,9,not delivered,AGV1,
921,01/01/2016 06:30,WH003,C002,9,on time,AGV8,
922,01/01/2016 06:30,WH003,C002,7,late,AGV6,
923,01/01/2016 06:30,WH003,C002,5,early,AGV4,
924,01/01/2016 06:30,WH003,C002,7,not delivered,AGV8,
925,01/01/2016 06:30,WH003,C002,7,on time,AGV5,
926,01/01/2016 06:30,WH003,C002,1,late,AGV3,
927,01/01/2016 06:30,WH003,C002,5,early,AGV2,
928,01/01/2016 06:30,WH003,C002,5,not delivered,AGV7,
929,01/01/2016 06:30,WH003,C002,3,on time,AGV1,
930,01/01/2016 06:30,WH003,C002,10,late,AGV8,
931,01/01/2016 06:30,WH003,C002,5,early,AGV4,
932,01/01/2016 06:30,WH003,C002,3,on time,AGV7,
933,01/01/2016 06:30,WH003,C002,5,late,AGV2,
934,01/01/2016 06:30,WH003,C002,4,early,AGV10,
935,01/01/2016 06:30,WH003,C002,1,not delivered,AGV3,
936,01/01/2016 06:30,WH003,C002,6,on time,AGV3,
937,01/01/2016 06:30,WH003,C002,9,late,AGV6,
938,01/01/2016 06:30,WH003,C002,8,early,AGV4,
939,01/01/2016 06:30,WH003,C002,10,not delivered,AGV4,
940,01/01/2016 06:30,WH003,C002,2,on time,AGV10,
941,01/01/2016 06:30,WH003,C002,2,late,AGV8,
942,01/01/2016 06:30,WH003,C002,4,early,AGV8,
943,01/01/2016 06:30,WH003,C002,3,not delivered,AGV6,
944,01/01/2016 06:30,WH003,C002,2,on time,AGV4,
945,01/01/2016 06:30,WH003,C002,9,late,AGV3,
946,01/01/2016 06:30,WH003,C002,6,early,AGV4,
947,01/01/2016 06:30,WH003,C002,6,not delivered,AGV6,
948,01/01/2016 06:30,WH003,C002,7,on time,AGV6,
949,01/01/2016 06:30,WH003,C002,7,late,AGV2,
950,01/01/2016 06:30,WH003,C002,6,early,AGV6,
951,01/01/2016 06:30,WH003,C002,10,not delivered,AGV1,
952,01/01/2016 06:30,WH003,C002,3,on time,AGV10,
953,01/01/2016 06:30,WH003,C002,7,late,AGV3,
954,01/01/2016 06:30,WH003,C002,1,early,AGV6,
955,01/01/2016 06:30,WH003,C002,5,not delivered,AGV7,
956,01/01/2016 06:30,WH003,C002,6,on time,AGV7,
957,01/01/2016 06:30,WH003,C002,5,late,AGV4,
958,01/01/2016 06:30,WH003,C002,7,early,AGV10,
959,01/01/2016 06:30,WH003,C002,8,not delivered,AGV4,
960,01/01/2016 06:30,WH003,C002,9,on time,AGV10,
961,01/01/2016 06:30,WH003,C002,1,late,AGV7,
962,01/01/2016 06:30,WH003,C002,2,early,AGV4,
963,01/01/2016 06:30,WH003,C002,1,on time,AGV6,
964,01/01/2016 06:30,WH003,C002,5,late,AGV1,
965,01/01/2016 06:30,WH003,C002,2,early,AGV9,
966,01/01/2016 06:30,WH003,C002,9,not delivered,AGV10,
967,01/01/2016 06:30,WH003,C002,10,on time,AGV7,
968,01/01/2016 06:30,WH003,C002,4,late,AGV4,
969,01/01/2016 06:30,WH003,C002,7,early,AGV9,
970,01/01/2016 06:30,WH003,C002,1,not delivered,AGV4,
971,01/01/2016 06:30,WH003,C002,2,on time,AGV2,
972,01/01/2016 06:30,WH003,C002,4,late,AGV3,
973,01/01/2016 06:30,WH003,C002,10,early,AGV1,
974,01/01/2016 06:30,WH003,C002,7,not delivered,AGV2,
975,01/01/2016 06:30,WH003,C002,8,on time,AGV1,
976,01/01/2016 06:30,WH003,C002,5,late,AGV5,
977,01/01/2016 06:30,WH003,C002,1,early,AGV6,
978,01/01/2016 06:30,WH003,C002,4,not delivered,AGV9,
979,01/01/2016 06:30,WH003,C002,2,on time,AGV9,
980,01/01/2016 06:30,WH003,C002,3,late,AGV9,
981,01/01/2016 06:30,WH003,C002,1,early,AGV1,
982,01/01/2016 06:30,WH003,C002,8,not delivered,AGV10,
983,01/01/2016 06:30,WH003,C002,4,on time,AGV3,
984,01/01/2016 06:30,WH003,C002,9,late,AGV10,
985,01/01/2016 06:30,WH003,C002,9,early,AGV2,
986,01/01/2016 06:30,WH003,C002,7,not delivered,AGV5,
987,01/01/2016 06:30,WH003,C002,3,on time,AGV8,
988,01/01/2016 06:30,WH003,C002,1,late,AGV9,
989,01/01/2016 06:30,WH003,C002,2,early,AGV1,
990,01/01/2016 06:30,WH003,C002,9,not delivered,AGV2,
991,01/01/2016 06:30,WH003,C002,5,on time,AGV3,
992,01/01/2016 06:30,WH003,C002,10,late,AGV10,
993,01/01/2016 06:30,WH003,C002,6,early,AGV6,
994,01/01/2016 06:30,WH003,C002,6,on time,AGV3,
995,01/01/2016 06:30,WH003,C002,8,late,AGV7,
996,01/01/2016 06:30,WH003,C002,10,early,AGV1,
997,01/01/2016 06:30,WH003,C002,5,not delivered,AGV4,
998,01/01/2016 06:30,WH003,C002,8,on time,AGV7,
999,01/01/2016 06:30,WH003,C002,4,late,AGV2,
1000,01/01/2016 06:30,WH003,C002,2,early,AGV10,
1001,01/01/2016 06:30,WH003,C002,9,not delivered,AGV8,
1002,01/01/2016 06:30,WH003,C002,6,on time,AGV6,
1003,01/01/2016 06:30,WH003,C002,9,late,AGV6,
1004,01/01/2016 06:30,WH003,C002,1,early,AGV8,
1005,01/01/2016 06:30,WH003,C002,1,not delivered,AGV5,
1006,01/01/2016 06:30,WH003,C002,2,on time,AGV7,
1007,01/01/2016 06:30,WH003,C002,5,late,AGV10,
1008,01/01/2016 06:30,WH003,C002,9,early,AGV8,
1009,01/01/2016 06:30,WH003,C002,9,not delivered,AGV8,
1010,01/01/2016 06:30,WH003,C002,7,on time,AGV9,
1011,01/01/2016 06:30,WH003,C002,10,late,AGV9,
1012,01/01/2016 06:30,WH003,C002,9,early,AGV8,
1013,01/01/2016 06:30,WH003,C002,4,not delivered,AGV7,
1014,01/01/2016 06:30,WH003,C002,9,on time,AGV6,
1015,01/01/2016 06:30,WH003,C002,10,late,AGV1,
1016,01/01/2016 06:30,WH003,C002,9,early,AGV6,
1017,01/01/2016 06:30,WH003,C002,7,not delivered,AGV6,
1018,01/01/2016 06:30,WH003,C002,7,on time,AGV10,
1019,01/01/2016 06:30,WH003,C002,5,late,AGV3,
1020,01/01/2016 06:30,WH003,C002,8,early,AGV10,
1021,01/01/2016 06:30,WH003,C002,5,not delivered,AGV6,
1022,01/01/2016 06:30,WH003,C002,4,on time,AGV4,
1023,01/01/2016 06:30,WH003,C002,4,late,AGV8,
1024,01/01/2016 06:30,WH003,C002,1,early,AGV2,
1025,01/01/2016 06:30,WH003,C002,6,on time,AGV3,
1026,01/01/2016 06:30,WH003,C002,9,late,AGV7,
1027,01/01/2016 06:30,WH003,C002,2,early,AGV4,
1028,01/01/2016 06:30,WH003,C002,8,not delivered,AGV1,
1029,01/01/2016 06:30,WH003,C002,10,on time,AGV9,
1030,01/01/2016 06:30,WH003,C002,10,late,AGV1,
1031,01/01/2016 06:30,WH003,C002,1,early,AGV8,
1032,01/01/2016 06:30,WH003,C002,5,not delivered,AGV5,
1033,01/01/2016 06:30,WH003,C002,9,on time,AGV8,
1034,01/01/2016 06:30,WH003,C002,5,late,AGV3,
1035,01/01/2016 06:30,WH003,C002,1,early,AGV9,
1036,01/01/2016 06:30,WH003,C002,8,not delivered,AGV4,
1037,01/01/2016 06:30,WH003,C002,2,on time,AGV9,
1038,01/01/2016 06:30,WH003,C002,7,late,AGV10,
1039,01/01/2016 06:30,WH003,C002,5,early,AGV1,
1040,01/01/2016 06:30,WH003,C002,10,not delivered,AGV8,
1041,01/01/2016 06:30,WH003,C002,2,on time,AGV6,
1042,01/01/2016 06:30,WH003,C002,8,late,AGV5,
1043,01/01/2016 06:30,WH003,C002,10,early,AGV4,
1044,01/01/2016 06:30,WH003,C002,7,not delivered,AGV3,
1045,01/01/2016 06:30,WH003,C002,6,on time,AGV7,
1046,01/01/2016 06:30,WH003,C002,3,late,AGV9,
1047,01/01/2016 06:30,WH003,C002,6,early,AGV4,
1048,01/01/2016 06:30,WH003,C002,10,not delivered,AGV5,
1049,01/01/2016 06:30,WH003,C002,9,on time,AGV5,
1050,01/01/2016 06:30,WH003,C002,2,late,AGV10,
1051,01/01/2016 06:30,WH003,C002,1,early,AGV5,
1052,01/01/2016 06:30,WH003,C002,6,not delivered,AGV2,
1053,01/01/2016 06:30,WH003,C002,3,on time,AGV2,
